(1, 64, 80, 80)
(1, 80, 80, 80)
(1, 1, 80, 80)
(1, 64, 40, 40)
(1, 80, 40, 40)
(1, 1, 40, 40)
(1, 64, 20, 20)
(1, 80, 20, 20)
(1, 1, 20, 20)
Boxes shape: (8400, 4)
Classes shape: (8400, 80)
Scores shape: (8400, 1)
[[-3.01999839e-01  1.57726584e-01  6.27796897e+00  8.38394554e+00]
 [-2.75085218e-01 -1.26884479e-01  3.91263247e+01  6.18088171e+00]
 [ 1.16645055e-01 -1.38379786e-01  4.26746031e+01  6.11649981e+00]
 [ 1.84442294e+00 -1.59740393e-01  4.98179514e+01  6.96580973e+00]
 [ 2.26486057e+01 -9.87236619e-02  4.67754066e+01  6.07910770e+00]
 [ 2.42188684e+01  1.41258739e-01  6.52028685e+01  6.15027820e+00]
 [ 2.72547865e+01  1.37838780e-01  7.90879648e+01  7.02353629e+00]
 [ 2.42409242e+01  4.07720244e-02  9.61036759e+01  7.74490388e+00]
 [ 2.52632409e+01 -2.56219923e-01  1.01985772e+02  7.46747508e+00]
 [ 4.05816956e+01 -1.62593167e-01  1.07197915e+02  6.48318385e+00]
 [ 6.66266332e+01 -5.26648591e-01  1.14042416e+02  6.09609335e+00]
 [ 7.35837288e+01 -8.11735071e-02  1.16275149e+02  5.77429360e+00]
 [ 7.51850403e+01 -1.40481541e-01  1.16432939e+02  5.79289668e+00]
 [ 8.24539077e+01 -2.20407733e-01  1.40193282e+02  6.12318163e+00]
 [ 1.04172023e+02 -1.00312445e-01  1.51716060e+02  5.47398826e+00]
 [ 1.07630170e+02 -5.01060591e-01  1.53159340e+02  6.07779885e+00]
 [ 1.07211776e+02 -6.08085039e-02  1.62516025e+02  6.06469049e+00]
 [ 1.08544967e+02 -5.22986949e-01  1.66419176e+02  5.77244916e+00]
 [ 1.13917137e+02  3.19323370e-01  1.71987086e+02  5.77184485e+00]
 [ 1.22900215e+02  2.39543530e-01  1.76375215e+02  5.79021917e+00]
 [ 1.34238607e+02 -2.18188895e-01  1.83268268e+02  6.51260166e+00]
 [ 1.34306656e+02 -2.65328728e-01  2.15264590e+02  7.45462399e+00]
 [ 1.22420289e+02 -2.42439074e-01  2.20695310e+02  8.05219158e+00]
 [ 1.37130013e+02  5.36148378e-02  2.21510387e+02  7.66431334e+00]
 [ 1.56369042e+02  4.86444017e-02  2.36261439e+02  7.31607932e+00]
 [ 1.80875819e+02  2.20474403e-01  2.32690298e+02  7.60371343e+00]
 [ 1.87773228e+02 -4.32612339e-01  2.36640635e+02  7.80975131e+00]
 [ 1.93836004e+02  1.41199886e-01  2.45230907e+02  7.89790380e+00]
 [ 2.05591657e+02 -1.89965531e-01  2.58394440e+02  7.09850825e+00]
 [ 2.15049309e+02  2.60222965e-01  2.66989320e+02  6.60715185e+00]
 [ 2.23858309e+02 -9.67833974e-02  2.67815710e+02  6.46035089e+00]
 [ 2.40072956e+02 -1.00312445e-01  2.68281509e+02  6.08051436e+00]
 [ 2.41331256e+02 -2.25468170e-01  2.73852870e+02  5.75948226e+00]
 [ 2.41382028e+02 -8.12103510e-02  3.01000662e+02  6.15192930e+00]
 [ 2.44102918e+02 -2.75850222e-01  3.12203923e+02  6.14823273e+00]
 [ 2.59600104e+02 -1.24693026e-01  3.30863065e+02  6.14534693e+00]
 [ 2.64776975e+02 -9.32723435e-02  3.32836504e+02  6.48246019e+00]
 [ 2.87812150e+02 -2.86322380e-02  3.17314585e+02  6.04348628e+00]
 [ 2.88487887e+02 -1.22697835e-01  3.31358762e+02  6.06672718e+00]
 [ 2.87515794e+02 -2.03852578e-01  3.47178334e+02  6.43815265e+00]
 [ 2.81213291e+02 -2.18188895e-01  3.52809904e+02  5.52577432e+00]
 [ 2.97211002e+02 -2.54446946e-01  3.61802696e+02  6.56045416e+00]
 [ 3.15214015e+02  2.12811409e-01  3.73285322e+02  7.03236410e+00]
 [ 3.15278020e+02 -3.17266715e-01  3.83991832e+02  7.78773928e+00]
 [ 3.16012354e+02 -1.88536915e-01  3.86311731e+02  7.67323036e+00]
 [ 3.37005970e+02 -1.95872549e-01  3.85435805e+02  6.68842755e+00]
 [ 3.49361962e+02 -2.10336450e-01  3.99476074e+02  6.23417685e+00]
 [ 3.63171876e+02 -1.20720818e-01  4.08451673e+02  6.92221647e+00]
 [ 3.65528135e+02 -1.23537112e-01  4.15839726e+02  6.96283035e+00]
 [ 3.66832263e+02 -3.19229976e-01  4.26333925e+02  8.26172057e+00]
 [ 3.63607623e+02 -3.48197865e-01  4.33786044e+02  9.11618369e+00]
 [ 3.74837879e+02 -2.68283631e-01  4.39743288e+02  7.90728748e+00]
 [ 3.97478831e+02 -1.55546320e-01  4.37764590e+02  7.08025932e+00]
 [ 4.06465365e+02 -2.59014811e-01  4.47682056e+02  6.97339958e+00]
 [ 4.10505037e+02 -4.39505549e-01  4.62997675e+02  7.54661319e+00]
 [ 4.11832104e+02 -6.37554752e-02  4.77800093e+02  7.93371503e+00]
 [ 4.13977379e+02 -4.40495550e-01  4.89710479e+02  6.56699397e+00]
 [ 4.21937050e+02 -3.35209342e-01  4.99748771e+02  6.61387244e+00]
 [ 4.27721495e+02 -2.06244098e-01  5.09865665e+02  6.56311149e+00]
 [ 4.51073393e+02 -1.29096228e-01  5.07059971e+02  6.11817419e+00]
 [ 4.57643480e+02 -1.50228501e-01  5.18479507e+02  6.55699948e+00]
 [ 4.66653627e+02 -1.52803630e-01  5.14706341e+02  8.00536675e+00]
 [ 4.81825797e+02 -1.62566578e-01  5.20691158e+02  6.60704261e+00]
 [ 4.89899570e+02 -1.23744602e-01  5.32414183e+02  6.12031860e+00]
 [ 4.92049692e+02 -9.98156337e-02  5.39292924e+02  6.48337080e+00]
 [ 4.96137912e+02 -1.61032879e-01  5.46548495e+02  6.88332752e+00]
 [ 5.05268355e+02 -2.06072727e-01  5.50346101e+02  6.51952919e+00]
 [ 5.09706215e+02 -3.52070206e-01  5.70434342e+02  7.74532380e+00]
 [ 5.18105291e+02 -2.49982534e-01  5.79427659e+02  8.11828606e+00]
 [ 5.26638682e+02 -2.60787782e-01  5.88143058e+02  7.75269745e+00]
 [ 5.34687524e+02 -2.60787782e-01  5.98266095e+02  6.76052266e+00]
 [ 5.48011196e+02  1.37838780e-01  6.01736992e+02  6.22587540e+00]
 [ 5.53364911e+02 -4.39505549e-01  6.10622137e+02  6.61094272e+00]
 [ 5.63713789e+02 -4.37049998e-01  6.12547570e+02  6.15014713e+00]
 [ 5.72261860e+02  2.05878001e-01  6.26482215e+02  6.91769976e+00]
 [ 5.84895642e+02 -2.75273164e-01  6.29486914e+02  6.51494201e+00]
 [ 5.89346434e+02 -2.59014811e-01  6.35309961e+02  7.09138124e+00]
 [ 5.99200542e+02  2.06731082e-01  6.41120409e+02  7.18603583e+00]
 [ 6.13606014e+02 -5.65086951e-01  6.39868246e+02  8.17515269e+00]
 [ 6.27140104e+02 -3.56704590e+00  6.41099417e+02  3.25332445e+01]
 [-1.18582859e-01 -1.09609470e+01  6.67932957e+00  7.32263743e+01]
 [-9.82892046e-01 -4.89714648e+00  3.60714170e+01  3.57893330e+01]
 [-1.23565589e+00 -3.11144870e+00  4.54241994e+01  2.19837646e+01]
 [ 9.98161047e-01 -5.34166593e+00  5.24469639e+01  2.03109562e+01]
 [ 5.27740267e+00 -6.64024566e-01  6.39108502e+01  1.95915869e+01]
 [ 1.28885137e+01 -1.38475597e+00  7.27175887e+01  2.05487585e+01]
 [ 2.19390934e+01 -2.21643682e+00  7.91589111e+01  2.06511369e+01]
 [ 2.32158339e+01 -1.00532915e+00  8.32963454e+01  2.02465765e+01]
 [ 2.28356538e+01 -7.85921213e-01  9.21041303e+01  2.26117469e+01]
 [ 3.29959981e+01 -1.38447757e+00  9.90223869e+01  2.15724365e+01]
 [ 4.81065403e+01 -9.21631307e-01  1.10941395e+02  2.26744224e+01]
 [ 6.76083114e+01 -7.32782181e-01  1.21167057e+02  2.13859914e+01]
 [ 7.19479801e+01 -4.84335753e-01  1.28178062e+02  1.93618486e+01]
 [ 8.04390344e+01 -9.27816817e-01  1.45164987e+02  2.10240291e+01]
 [ 8.32229260e+01 -5.77452065e-01  1.47665024e+02  2.43198497e+01]
 [ 9.79343131e+01 -3.27128958e-01  1.53742638e+02  2.06115431e+01]
 [ 1.02457034e+02 -6.28437842e-01  1.63252676e+02  1.90511393e+01]
 [ 1.00439601e+02 -2.34551741e+00  1.67846164e+02  2.05985313e+01]
 [ 1.11038255e+02 -2.17778983e+00  1.73255370e+02  1.70619873e+01]
 [ 1.15269557e+02 -2.65726023e+00  1.81910387e+02  1.79593119e+01]
 [ 1.25740166e+02 -3.73422692e+00  1.87409945e+02  2.15180606e+01]
 [ 1.35649240e+02 -2.56281751e+00  1.97348945e+02  2.81094552e+01]
 [ 1.29788073e+02 -1.52407910e+00  2.07735573e+02  3.04843409e+01]
 [ 1.45586123e+02 -3.17653374e-01  2.13835927e+02  2.96704157e+01]
 [ 1.57428132e+02 -2.55168916e+00  2.33258166e+02  3.32365013e+01]
 [ 1.79685039e+02 -2.00872721e+00  2.31499757e+02  3.54955931e+01]
 [ 1.83936003e+02 -1.17197575e+00  2.34135504e+02  3.04950502e+01]
 [ 1.91650427e+02 -2.15092132e+00  2.37708386e+02  1.90639001e+01]
 [ 1.96544423e+02 -2.93384630e+00  2.56317560e+02  1.95229298e+01]
 [ 2.09264061e+02 -1.18270101e+00  2.62486303e+02  1.87209941e+01]
 [ 2.15787307e+02 -1.08445294e+00  2.70287543e+02  1.88809100e+01]
 [ 2.21947027e+02 -9.30878814e-01  2.75670450e+02  1.84847309e+01]
 [ 2.34371665e+02 -1.65339363e+00  2.83148211e+02  1.93946740e+01]
 [ 2.37892897e+02 -3.18176694e+00  3.03748656e+02  2.31696760e+01]
 [ 2.37443981e+02 -1.14385157e+00  3.07830589e+02  2.38551168e+01]
 [ 2.51310133e+02 -9.79764448e-01  3.13088832e+02  2.40335962e+01]
 [ 2.60690425e+02 -2.35270961e+00  3.28323055e+02  3.04923312e+01]
 [ 2.65097207e+02 -1.54940005e+00  3.33468537e+02  2.72821912e+01]
 [ 2.76221482e+02 -5.42753386e-01  3.34780777e+02  2.14405345e+01]
